GO_VERSION	releases/2018-05-14				
NETWORK_NAME	blood				
NETWORK_VERSION	dd4974d1f0dc5bb5b8b11b6c657f4cd6c1a65d28				
DATE_CREATED	Thu Sep 08 2022 08:19:29 GMT-0400 (Eastern Daylight Time)				
					
CLUSTER_NAME	CLUSTER_GENES				
M1	AGTRAP,CSRNP1,DUSP2,ECE1,EGR3,FURIN,GADD45B,IER3,KDM6B,MIIP,PIK3IP1,PLEKHG2,RIN3,RIPK1,STIM1,WWC3,ZC3H12A				
M2	BCOR,IP6K1,IVNS1ABP,SETD1B				
M3	ASPSCR1,CDK5RAP1,COPS7B,EIF1AD,HNRNPR,MCM7,MPHOSPH10,MRM2,OTUB1,PMS2,SLC25A33,STARD3NL,TFIP11,TMEM203,UBL4A,UPRT,ZNF830				
					
CLUSTER_NAME	TERM_NAME	GO_ID	TERM_Q_VALUE	GENE_COUNT	TERM_GENES
M1	peptide hormone processing	GO:0016486	0.0013617631691906387	2	ECE1,FURIN
M1	positive regulation of stress-activated MAPK cascade	GO:0032874	0.0016294296511055485	3	GADD45B,RIPK1,ZC3H12A
M1	positive regulation of stress-activated protein kinase signaling cascade	GO:0070304	0.0016294296511055485	3	GADD45B,RIPK1,ZC3H12A
M1	positive regulation of p38MAPK cascade	GO:1900745	0.0016294296511055485	2	GADD45B,ZC3H12A
M1	regulation of stress-activated MAPK cascade	GO:0032872	0.0017163342598741245	3	GADD45B,RIPK1,ZC3H12A
M1	regulation of stress-activated protein kinase signaling cascade	GO:0070302	0.0017163342598741245	3	GADD45B,RIPK1,ZC3H12A
M1	p38MAPK cascade	GO:0038066	0.0017163342598741245	2	GADD45B,ZC3H12A
M1	regulation of p38MAPK cascade	GO:1900744	0.0017163342598741245	2	GADD45B,ZC3H12A
M1	negative regulation of intracellular signal transduction	GO:1902532	0.0017163342598741245	4	RIPK1,WWC3,ZC3H12A,PIK3IP1
M1	stress-activated MAPK cascade	GO:0051403	0.0017741874241427767	3	GADD45B,RIPK1,ZC3H12A
M1	stress-activated protein kinase signaling cascade	GO:0031098	0.0017879318121120787	3	GADD45B,RIPK1,ZC3H12A
M1	negative regulation of I-kappaB kinase/NF-kappaB signaling	GO:0043124	0.0021483043217661777	2	RIPK1,ZC3H12A
M1	angiogenesis	GO:0001525	0.006271738459758643	3	EGR3,STIM1,ZC3H12A
M1	blood vessel morphogenesis	GO:0048514	0.006492517727895252	3	EGR3,STIM1,ZC3H12A
M1	blood vessel development	GO:0001568	0.006492517727895252	3	EGR3,STIM1,ZC3H12A
M1	vasculature development	GO:0001944	0.006492517727895252	3	EGR3,STIM1,ZC3H12A
M1	cardiovascular system development	GO:0072358	0.006492517727895252	3	EGR3,STIM1,ZC3H12A
